Academic_Year,Institution_Type_EN,Campus_Zone_EN,Coordinates,LocalFlag_EN,Gender_EN,Bachelors,Certificate,Diploma,Doctorate,Graduate Certificate,Graduate Diploma,Higher Diploma,Masters,Other ????, Total 
2012-2013,Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Female,235,,,,,,,40,,275
2012-2013,Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Male,126,,10,,,,1,42,,179
2012-2013,Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Female,"1,838",5,532,,,,192,280,,"2,847"
2012-2013,Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Male,886,54,229,,,,193,185,,"1,547"
2012-2013,Federal,Dubai,"25.276987 , 55.296249",Expat,Female,4,,,,,,,,,4
2012-2013,Federal,Dubai,"25.276987 , 55.296249",Expat,Male,1,,,,,,,,,1
2012-2013,Federal,Dubai,"25.276987 , 55.296249",Local,Female,709,,149,,,,199,109,,"1,166"
2012-2013,Federal,Dubai,"25.276987 , 55.296249",Local,Male,316,,73,,,,201,10,,600
2012-2013,Federal,Fujairah,"25.133300 , 56.250000",Local,Female,134,,137,,,,6,,,277
2012-2013,Federal,Fujairah,"25.133300 , 56.250000",Local,Male,10,14,41,,,,1,,,66
2012-2013,Federal,Ras Al Khaimah,"25.800694 , 55.976200",Local,Female,85,,143,,,,48,15,,291
2012-2013,Federal,Ras Al Khaimah,"25.800694 , 55.976200",Local,Male,40,,35,,,,34,5,,114
2012-2013,Federal,Sharjah,"25.322327 , 55.513641",Local,Female,351,,128,,,,163,9,,651
2012-2013,Federal,Sharjah,"25.322327 , 55.513641",Local,Male,102,,58,,,,25,4,,189
2012-2013,Non-Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Female,564,1,218,,,650,,166,,"1,599"
2012-2013,Non-Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Male,386,,122,,,62,,200,,770
2012-2013,Non-Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Female,476,8,228,,,84,,123,,919
2012-2013,Non-Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Male,559,16,286,,,72,16,131,,"1,080"
2012-2013,Non-Federal,Ajman,"25.244000 , 55.266140",Expat,Female,382,,,,,99,,20,,501
2012-2013,Non-Federal,Ajman,"25.244000 , 55.266140",Expat,Male,291,,,,,5,,2,,298
2012-2013,Non-Federal,Ajman,"25.244000 , 55.266140",Local,Female,141,,,,,1,,10,,152
2012-2013,Non-Federal,Ajman,"25.244000 , 55.266140",Local,Male,160,,,,,,,12,,172
2012-2013,Non-Federal,Dubai,"25.276987 , 55.296249",Expat,Female,914,,20,2,,16,,406,,"1,358"
2012-2013,Non-Federal,Dubai,"25.276987 , 55.296249",Expat,Male,599,3,43,2,,9,1,476,,"1,133"
2012-2013,Non-Federal,Dubai,"25.276987 , 55.296249",Local,Female,375,1,9,5,,5,3,245,,643
2012-2013,Non-Federal,Dubai,"25.276987 , 55.296249",Local,Male,890,6,18,,,1,4,457,,"1,376"
2012-2013,Non-Federal,Fujairah,"25.133300 , 56.250000",Expat,Female,64,,,,,186,,,,250
2012-2013,Non-Federal,Fujairah,"25.133300 , 56.250000",Expat,Male,27,,,,,,,,,27
2012-2013,Non-Federal,Fujairah,"25.133300 , 56.250000",Local,Female,148,,4,,,1,,,,153
2012-2013,Non-Federal,Fujairah,"25.133300 , 56.250000",Local,Male,100,,,,,,,,,100
2012-2013,Non-Federal,Ras Al Khaimah,"25.800694 , 55.976200",Expat,Female,155,,,,,,,6,,161
2012-2013,Non-Federal,Ras Al Khaimah,"25.800694 , 55.976200",Expat,Male,78,,,,,,,2,,80
2012-2013,Non-Federal,Ras Al Khaimah,"25.800694 , 55.976200",Local,Female,86,,,,,,,3,,89
2012-2013,Non-Federal,Ras Al Khaimah,"25.800694 , 55.976200",Local,Male,29,,,,,,,,,29
2012-2013,Non-Federal,Sharjah,"25.322327 , 55.513641",Expat,Female,894,,2,,,,5,63,,964
2012-2013,Non-Federal,Sharjah,"25.322327 , 55.513641",Expat,Male,744,,2,,,,,88,,834
2012-2013,Non-Federal,Sharjah,"25.322327 , 55.513641",Local,Female,611,,51,,,,,92,,754
2012-2013,Non-Federal,Sharjah,"25.322327 , 55.513641",Local,Male,286,,14,,,,,160,,460
2013-2014,Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Female,249,,,11,,,,82,,342
2013-2014,Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Male,164,,3,2,,,,73,,242
2013-2014,Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Female,"1,848",,92,4,,,182,310,,"2,436"
2013-2014,Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Male,948,,136,,,,189,177,,"1,450"
2013-2014,Federal,Dubai,"25.276987 , 55.296249",Expat,Female,8,,,,,,,4,,12
2013-2014,Federal,Dubai,"25.276987 , 55.296249",Expat,Male,1,,,,,,,5,,6
2013-2014,Federal,Dubai,"25.276987 , 55.296249",Local,Female,826,,14,,,,79,30,,949
2013-2014,Federal,Dubai,"25.276987 , 55.296249",Local,Male,438,,14,,,,100,38,,590
2013-2014,Federal,Fujairah,"25.133300 , 56.250000",Local,Female,158,,20,,,,10,6,,194
2013-2014,Federal,Fujairah,"25.133300 , 56.250000",Local,Male,24,,6,,,,,1,,31
2013-2014,Federal,Ras Al Khaimah,"25.800694 , 55.976200",Local,Female,116,,11,,,,18,8,,153
2013-2014,Federal,Ras Al Khaimah,"25.800694 , 55.976200",Local,Male,67,,9,,,,10,1,,87
2013-2014,Federal,Sharjah,"25.322327 , 55.513641",Local,Female,354,,10,,,,45,2,,411
2013-2014,Federal,Sharjah,"25.322327 , 55.513641",Local,Male,91,,6,,,,16,1,,114
2013-2014,Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Female,,,,,,,,1,,1
2013-2014,Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Female,1,,,,,,,3,,4
2013-2014,Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Male,4,,,,,,,,,4
2013-2014,Non-Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Female,668,,294,,,799,,87,,"1,848"
2013-2014,Non-Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Male,514,1,182,,,77,,138,,912
2013-2014,Non-Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Female,627,1,396,,,48,3,176,,"1,251"
2013-2014,Non-Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Male,"1,036",10,478,,,53,64,174,,"1,815"
2013-2014,Non-Federal,Ajman,"25.244000 , 55.266140",Expat,Female,538,,,,,51,,21,,610
2013-2014,Non-Federal,Ajman,"25.244000 , 55.266140",Expat,Male,473,,,,,6,,10,,489
2013-2014,Non-Federal,Ajman,"25.244000 , 55.266140",Local,Female,186,,,,,,,15,,201
2013-2014,Non-Federal,Ajman,"25.244000 , 55.266140",Local,Male,195,,,,,,,7,,202
2013-2014,Non-Federal,Dubai,"25.276987 , 55.296249",Expat,Female,"1,183",,51,4,,4,15,428,,"1,685"
2013-2014,Non-Federal,Dubai,"25.276987 , 55.296249",Expat,Male,891,1,68,,,3,56,553,,"1,572"
2013-2014,Non-Federal,Dubai,"25.276987 , 55.296249",Local,Female,472,1,12,5,,1,,365,,856
2013-2014,Non-Federal,Dubai,"25.276987 , 55.296249",Local,Male,"1,239",4,22,1,,1,5,"1,030",,"2,302"
2013-2014,Non-Federal,Fujairah,"25.133300 , 56.250000",Expat,Female,63,,,,,172,,,,235
2013-2014,Non-Federal,Fujairah,"25.133300 , 56.250000",Expat,Male,46,,,,,,,,,46
2013-2014,Non-Federal,Fujairah,"25.133300 , 56.250000",Local,Female,138,,,,,1,,,,139
2013-2014,Non-Federal,Fujairah,"25.133300 , 56.250000",Local,Male,121,,,,,,,,,121
2013-2014,Non-Federal,Ras Al Khaimah,"25.800694 , 55.976200",Expat,Female,312,,,,,,,15,,327
2013-2014,Non-Federal,Ras Al Khaimah,"25.800694 , 55.976200",Expat,Male,136,,,,,,,3,,139
2013-2014,Non-Federal,Ras Al Khaimah,"25.800694 , 55.976200",Local,Female,141,,,,,,,7,,148
2013-2014,Non-Federal,Ras Al Khaimah,"25.800694 , 55.976200",Local,Male,22,,,,,,,,,22
2013-2014,Non-Federal,Sharjah,"25.322327 , 55.513641",Expat,Female,727,,109,,,3,,51,,890
2013-2014,Non-Federal,Sharjah,"25.322327 , 55.513641",Expat,Male,539,,55,,,,,80,,674
2013-2014,Non-Federal,Sharjah,"25.322327 , 55.513641",Local,Female,608,,61,1,,,,103,,773
2013-2014,Non-Federal,Sharjah,"25.322327 , 55.513641",Local,Male,291,,16,1,,,,140,,448
2014-2015,Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Female,277,,3,9,,,2,85,,376
2014-2015,Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Male,149,,1,5,,,1,83,,239
2014-2015,Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Female,"1,843",20,166,6,,,113,298,,"2,446"
2014-2015,Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Male,754,116,51,,,,170,144,,"1,235"
2014-2015,Federal,Dubai,"25.276987 , 55.296249",Expat,Female,8,,1,,,,,5,,14
2014-2015,Federal,Dubai,"25.276987 , 55.296249",Expat,Male,7,,,,,,,5,,12
2014-2015,Federal,Dubai,"25.276987 , 55.296249",Local,Female,880,73,70,,,,103,27,,"1,153"
2014-2015,Federal,Dubai,"25.276987 , 55.296249",Local,Male,206,21,14,,,,71,34,,346
2014-2015,Federal,Fujairah,"25.133300 , 56.250000",Local,Female,102,,7,,,,11,3,,123
2014-2015,Federal,Fujairah,"25.133300 , 56.250000",Local,Male,10,,1,,,,8,,,19
2014-2015,Federal,Ras Al Khaimah,"25.800694 , 55.976200",Local,Female,106,2,26,,,,,2,,136
2014-2015,Federal,Ras Al Khaimah,"25.800694 , 55.976200",Local,Male,41,9,14,,,,7,,,71
2014-2015,Federal,Sharjah,"25.322327 , 55.513641",Local,Female,205,,20,,,,36,1,,262
2014-2015,Federal,Sharjah,"25.322327 , 55.513641",Local,Male,50,1,11,,,,9,,,71
2014-2015,Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Female,,,,,,,,1,,1
2014-2015,Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Female,,,,,,,,4,,4
2014-2015,Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Male,,,,,,,,1,,1
2014-2015,Non-Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Female,573,4,349,,,750,,141,,"1,817"
2014-2015,Non-Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Male,508,3,145,1,,68,,219,,944
2014-2015,Non-Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Female,639,6,194,,,1,27,274,,"1,141"
2014-2015,Non-Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Male,"1,365",9,397,1,,,65,258,1,"2,096"
2014-2015,Non-Federal,Ajman,"25.244000 , 55.266140",Expat,Female,616,,2,,,78,,20,,716
2014-2015,Non-Federal,Ajman,"25.244000 , 55.266140",Expat,Male,482,,,,,5,,15,,502
2014-2015,Non-Federal,Ajman,"25.244000 , 55.266140",Local,Female,203,,8,,,,,18,,229
2014-2015,Non-Federal,Ajman,"25.244000 , 55.266140",Local,Male,164,,,,,,,23,,187
2014-2015,Non-Federal,Dubai,"25.276987 , 55.296249",Expat,Female,"1,209",16,53,2,,,36,459,,"1,775"
2014-2015,Non-Federal,Dubai,"25.276987 , 55.296249",Expat,Male,725,40,119,2,,,92,576,,"1,554"
2014-2015,Non-Federal,Dubai,"25.276987 , 55.296249",Local,Female,310,,11,7,,,3,332,,663
2014-2015,Non-Federal,Dubai,"25.276987 , 55.296249",Local,Male,"1,006",,37,1,,,,709,,"1,753"
2014-2015,Non-Federal,Fujairah,"25.133300 , 56.250000",Expat,Female,89,,,,,252,,,,341
2014-2015,Non-Federal,Fujairah,"25.133300 , 56.250000",Expat,Male,37,,,,,,,,,37
2014-2015,Non-Federal,Fujairah,"25.133300 , 56.250000",Local,Female,103,,1,,,,,,,104
2014-2015,Non-Federal,Fujairah,"25.133300 , 56.250000",Local,Male,99,,,,,,,,,99
2014-2015,Non-Federal,Ras Al Khaimah,"25.800694 , 55.976200",Expat,Female,168,,,,,,,9,,177
2014-2015,Non-Federal,Ras Al Khaimah,"25.800694 , 55.976200",Expat,Male,67,,,,,,,3,,70
2014-2015,Non-Federal,Ras Al Khaimah,"25.800694 , 55.976200",Local,Female,46,,,,,,,16,,62
2014-2015,Non-Federal,Ras Al Khaimah,"25.800694 , 55.976200",Local,Male,15,,,,,,,1,,16
2014-2015,Non-Federal,Sharjah,"25.322327 , 55.513641",Expat,Female,"1,184",,51,,,,,87,,"1,322"
2014-2015,Non-Federal,Sharjah,"25.322327 , 55.513641",Expat,Male,925,,16,,,,,119,,"1,060"
2014-2015,Non-Federal,Sharjah,"25.322327 , 55.513641",Local,Female,807,,50,2,,,,128,,987
2014-2015,Non-Federal,Sharjah,"25.322327 , 55.513641",Local,Male,356,,11,5,,,,131,,503
2014-2015,Non-Federal,Umm Al Quwain,"25.520482 , 55.713391",Local,Female,2,,,,,,,,,2
2014-2015,Non-Federal,Umm Al Quwain,"25.520482 , 55.713391",Local,Male,1,,,,,,,,,1
2015-2016,Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Female,403,,6,5,,,,81,,495
2015-2016,Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Male,194,,,4,,,,62,,260
2015-2016,Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Female,"2,211",,146,6,,,4,225,238,"2,830"
2015-2016,Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Male,729,,39,3,,,19,122,93,"1,005"
2015-2016,Federal,Dubai,"25.276987 , 55.296249",Expat,Female,16,,,,,,,6,,22
2015-2016,Federal,Dubai,"25.276987 , 55.296249",Expat,Male,8,,1,,,,,4,,13
2015-2016,Federal,Dubai,"25.276987 , 55.296249",Local,Female,908,,25,,,,1,18,1,953
2015-2016,Federal,Dubai,"25.276987 , 55.296249",Local,Male,394,,13,,,,12,5,,424
2015-2016,Federal,Fujairah,"25.133300 , 56.250000",Local,Female,169,,26,,,,16,8,,219
2015-2016,Federal,Fujairah,"25.133300 , 56.250000",Local,Male,57,,28,,,,,,1,86
2015-2016,Federal,Ras Al Khaimah,"25.800694 , 55.976200",Local,Female,189,,45,,,,,5,,239
2015-2016,Federal,Ras Al Khaimah,"25.800694 , 55.976200",Local,Male,68,,48,,,,,3,,119
2015-2016,Federal,Sharjah,"25.322327 , 55.513641",Expat,Female,1,,1,,,,,,,2
2015-2016,Federal,Sharjah,"25.322327 , 55.513641",Local,Female,288,,29,,,,2,,,319
2015-2016,Federal,Sharjah,"25.322327 , 55.513641",Local,Male,74,,8,,,,,,,82
2015-2016,Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Male,,,,,,,,1,,1
2015-2016,Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Male,,,,,,,,2,,2
2015-2016,Non-Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Female,682,51,289,4,,927,50,185,,"2,188"
2015-2016,Non-Federal,Abu Dhabi,"24.466667 , 54.366669",Expat,Male,513,11,92,9,,47,6,188,,866
2015-2016,Non-Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Female,693,23,222,2,,30,34,340,,"1,344"
2015-2016,Non-Federal,Abu Dhabi,"24.466667 , 54.366669",Local,Male,"1,169",10,404,5,,19,83,258,,"1,948"
2015-2016,Non-Federal,Ajman,"25.244000 , 55.266140",Expat,Female,692,,19,,,12,,36,,759
2015-2016,Non-Federal,Ajman,"25.244000 , 55.266140",Expat,Male,581,,7,,,,,18,,606
2015-2016,Non-Federal,Ajman,"25.244000 , 55.266140",Local,Female,212,,,,,,,11,,223
2015-2016,Non-Federal,Ajman,"25.244000 , 55.266140",Local,Male,269,,,,,1,,21,,291
2015-2016,Non-Federal,Dubai,"25.276987 , 55.296249",Expat,Female,"1,396",10,39,4,,,56,450,,"1,955"
2015-2016,Non-Federal,Dubai,"25.276987 , 55.296249",Expat,Male,855,31,122,1,,,91,593,,"1,693"
2015-2016,Non-Federal,Dubai,"25.276987 , 55.296249",Local,Female,414,1,8,12,,,18,376,,829
2015-2016,Non-Federal,Dubai,"25.276987 , 55.296249",Local,Male,"1,981",1,33,,,,13,424,,"2,452"
2015-2016,Non-Federal,Fujairah,"25.133300 , 56.250000",Expat,Female,95,,,,,67,,,,162
2015-2016,Non-Federal,Fujairah,"25.133300 , 56.250000",Expat,Male,47,,,,,,,,,47
2015-2016,Non-Federal,Fujairah,"25.133300 , 56.250000",Local,Female,119,,,,,,,,,119
2015-2016,Non-Federal,Fujairah,"25.133300 , 56.250000",Local,Male,86,,,,,,,,,86
